name,old time/op (ns/op),±,new time/op (ns/op),±,delta,±
CRC32/poly=IEEE/size=15/align=0-8,4.68700E+01,8%,4.45200E+01,3%,-5.01%,(p=0.008 n=10+10)
CRC32/poly=IEEE/size=15/align=1-8,4.47100E+01,5%,4.45000E+01,4%,~,(p=0.539 n=10+10)
CRC32/poly=IEEE/size=40/align=0-8,4.10375E+01,1%,4.25000E+01,6%,+3.56%,(p=0.000 n=8+10)
CRC32/poly=IEEE/size=40/align=1-8,4.10778E+01,1%,4.20400E+01,3%,+2.34%,(p=0.000 n=9+10)
CRC32/poly=IEEE/size=512/align=0-8,2.38000E+02,5%,5.71200E+01,3%,-76.00%,(p=0.000 n=10+10)
CRC32/poly=IEEE/size=512/align=1-8,2.35500E+02,3%,5.71700E+01,3%,-75.72%,(p=0.000 n=10+10)
CRC32/poly=IEEE/size=1kB/align=0-8,4.52500E+02,4%,9.41125E+01,2%,-79.20%,(p=0.000 n=10+8)
CRC32/poly=IEEE/size=1kB/align=1-8,4.43600E+02,2%,9.32875E+01,2%,-78.97%,(p=0.000 n=10+8)
CRC32/poly=IEEE/size=4kB/align=0-8,1.74000E+03,8%,2.98111E+02,1%,-82.87%,(p=0.000 n=10+9)
CRC32/poly=IEEE/size=4kB/align=1-8,1.76430E+03,6%,2.99100E+02,3%,-83.05%,(p=0.000 n=10+10)
CRC32/poly=IEEE/size=32kB/align=0-8,1.49529E+04,7%,2.15800E+03,3%,-85.57%,(p=0.000 n=10+10)
CRC32/poly=IEEE/size=32kB/align=1-8,1.41888E+04,7%,2.17830E+03,3%,-84.65%,(p=0.000 n=10+10)
CRC32/poly=Castagnoli/size=15/align=0-8,1.63778E+01,3%,1.63000E+01,2%,~,(p=0.615 n=9+9)
CRC32/poly=Castagnoli/size=15/align=1-8,1.72222E+01,2%,1.72900E+01,2%,~,(p=0.650 n=9+10)
CRC32/poly=Castagnoli/size=40/align=0-8,1.74300E+01,2%,1.75300E+01,4%,~,(p=0.694 n=10+10)
CRC32/poly=Castagnoli/size=40/align=1-8,1.97100E+01,3%,1.93900E+01,2%,-1.62%,(p=0.036 n=10+10)
CRC32/poly=Castagnoli/size=512/align=0-8,4.01700E+01,2%,4.01300E+01,4%,~,(p=0.614 n=10+10)
CRC32/poly=Castagnoli/size=512/align=1-8,4.21400E+01,3%,4.19444E+01,2%,~,(p=0.952 n=10+9)
CRC32/poly=Castagnoli/size=1kB/align=0-8,6.55000E+01,1%,6.61625E+01,1%,+1.01%,(p=0.003 n=9+8)
CRC32/poly=Castagnoli/size=1kB/align=1-8,7.00900E+01,6%,6.84667E+01,2%,~,(p=0.190 n=10+9)
CRC32/poly=Castagnoli/size=4kB/align=0-8,1.62800E+02,5%,1.58800E+02,3%,-2.46%,(p=0.032 n=10+10)
CRC32/poly=Castagnoli/size=4kB/align=1-8,1.69400E+02,6%,1.61600E+02,3%,-4.60%,(p=0.005 n=10+10)
CRC32/poly=Castagnoli/size=32kB/align=0-8,1.21822E+03,4%,1.21433E+03,3%,~,(p=0.882 n=9+9)
CRC32/poly=Castagnoli/size=32kB/align=1-8,1.26478E+03,3%,1.22080E+03,4%,-3.48%,(p=0.002 n=9+10)
CRC32/poly=Koopman/size=15/align=0-8,3.65100E+01,11%,3.56000E+01,3%,~,(p=0.216 n=10+10)
CRC32/poly=Koopman/size=15/align=1-8,3.51500E+01,5%,3.55111E+01,1%,~,(p=0.508 n=10+9)
CRC32/poly=Koopman/size=40/align=0-8,9.16400E+01,9%,8.76500E+01,2%,-4.35%,(p=0.002 n=10+10)
CRC32/poly=Koopman/size=40/align=1-8,9.10800E+01,6%,8.80300E+01,3%,~,(p=0.055 n=10+10)
CRC32/poly=Koopman/size=512/align=0-8,1.13170E+03,5%,1.07590E+03,3%,-4.93%,(p=0.000 n=10+10)
CRC32/poly=Koopman/size=512/align=1-8,1.12680E+03,6%,1.16660E+03,8%,~,(p=0.143 n=10+10)
CRC32/poly=Koopman/size=1kB/align=0-8,2.24333E+03,6%,2.34070E+03,4%,+4.34%,(p=0.010 n=9+10)
CRC32/poly=Koopman/size=1kB/align=1-8,2.14867E+03,2%,2.36010E+03,5%,+9.84%,(p=0.000 n=9+10)
CRC32/poly=Koopman/size=4kB/align=0-8,9.03150E+03,6%,9.00320E+03,6%,~,(p=0.971 n=10+10)
CRC32/poly=Koopman/size=4kB/align=1-8,8.94020E+03,10%,9.04630E+03,12%,~,(p=0.754 n=10+10)
CRC32/poly=Koopman/size=32kB/align=0-8,7.24280E+04,9%,7.29005E+04,4%,~,(p=0.684 n=10+10)
CRC32/poly=Koopman/size=32kB/align=1-8,6.96194E+04,3%,7.42809E+04,3%,+6.70%,(p=0.000 n=8+10)
[Geo mean],3.44668E+02,,2.37855E+02,,-30.99%

name,old speed (MB/s),±,new speed (MB/s),±,delta,±
CRC32/poly=IEEE/size=15/align=0-8,3.20711E+02,8%,3.36950E+02,3%,+5.06%,(p=0.009 n=10+10)
CRC32/poly=IEEE/size=15/align=1-8,3.35516E+02,4%,3.37066E+02,4%,~,(p=0.579 n=10+10)
CRC32/poly=IEEE/size=40/align=0-8,9.74718E+02,1%,9.41823E+02,5%,-3.37%,(p=0.001 n=8+10)
CRC32/poly=IEEE/size=40/align=1-8,9.73636E+02,1%,9.51759E+02,3%,-2.25%,(p=0.000 n=9+10)
CRC32/poly=IEEE/size=512/align=0-8,2.14703E+03,4%,8.96715E+03,3%,+317.65%,(p=0.000 n=10+10)
CRC32/poly=IEEE/size=512/align=1-8,2.16913E+03,3%,8.95606E+03,3%,+312.89%,(p=0.000 n=10+10)
CRC32/poly=IEEE/size=1kB/align=0-8,2.26152E+03,4%,1.08807E+04,2%,+381.12%,(p=0.000 n=10+8)
CRC32/poly=IEEE/size=1kB/align=1-8,2.30619E+03,2%,1.09768E+04,2%,+375.97%,(p=0.000 n=10+8)
CRC32/poly=IEEE/size=4kB/align=0-8,2.35732E+03,7%,1.37258E+04,1%,+482.26%,(p=0.000 n=10+9)
CRC32/poly=IEEE/size=4kB/align=1-8,2.32511E+03,6%,1.36770E+04,3%,+488.23%,(p=0.000 n=10+10)
CRC32/poly=IEEE/size=32kB/align=0-8,2.19443E+03,7%,1.51852E+04,3%,+591.99%,(p=0.000 n=10+10)
CRC32/poly=IEEE/size=32kB/align=1-8,2.31415E+03,8%,1.50437E+04,3%,+550.07%,(p=0.000 n=10+10)
CRC32/poly=Castagnoli/size=15/align=0-8,9.15799E+02,2%,9.20433E+02,2%,~,(p=0.489 n=9+9)
CRC32/poly=Castagnoli/size=15/align=1-8,8.70312E+02,2%,8.67298E+02,2%,~,(p=0.661 n=9+10)
CRC32/poly=Castagnoli/size=40/align=0-8,2.29560E+03,2%,2.28265E+03,4%,~,(p=0.684 n=10+10)
CRC32/poly=Castagnoli/size=40/align=1-8,2.03023E+03,3%,2.06346E+03,2%,~,(p=0.063 n=10+10)
CRC32/poly=Castagnoli/size=512/align=0-8,1.27437E+04,2%,1.27578E+04,4%,~,(p=0.529 n=10+10)
CRC32/poly=Castagnoli/size=512/align=1-8,1.21445E+04,3%,1.22049E+04,1%,~,(p=0.780 n=10+9)
CRC32/poly=Castagnoli/size=1kB/align=0-8,1.56355E+04,1%,1.54766E+04,1%,-1.02%,(p=0.002 n=9+8)
CRC32/poly=Castagnoli/size=1kB/align=1-8,1.46273E+04,6%,1.49597E+04,2%,~,(p=0.211 n=10+9)
CRC32/poly=Castagnoli/size=4kB/align=0-8,2.50862E+04,5%,2.56897E+04,3%,~,(p=0.052 n=10+10)
CRC32/poly=Castagnoli/size=4kB/align=1-8,2.41378E+04,6%,2.52736E+04,3%,+4.71%,(p=0.005 n=10+10)
CRC32/poly=Castagnoli/size=32kB/align=0-8,2.68975E+04,4%,2.68232E+04,5%,~,(p=0.842 n=9+10)
CRC32/poly=Castagnoli/size=32kB/align=1-8,2.59038E+04,3%,2.68422E+04,4%,+3.62%,(p=0.002 n=9+10)
CRC32/poly=Koopman/size=15/align=0-8,4.11932E+02,10%,4.21452E+02,3%,~,(p=0.218 n=10+10)
CRC32/poly=Koopman/size=15/align=1-8,4.27408E+02,5%,4.22362E+02,1%,~,(p=0.497 n=10+9)
CRC32/poly=Koopman/size=40/align=0-8,4.36831E+02,9%,4.56472E+02,2%,+4.50%,(p=0.002 n=10+10)
CRC32/poly=Koopman/size=40/align=1-8,4.39731E+02,6%,4.54515E+02,3%,~,(p=0.052 n=10+10)
CRC32/poly=Koopman/size=512/align=0-8,4.52693E+02,5%,4.75749E+02,3%,+5.09%,(p=0.000 n=10+10)
CRC32/poly=Koopman/size=512/align=1-8,4.54579E+02,6%,4.39685E+02,8%,~,(p=0.143 n=10+10)
CRC32/poly=Koopman/size=1kB/align=0-8,4.52443E+02,9%,4.37629E+02,4%,~,(p=0.052 n=10+10)
CRC32/poly=Koopman/size=1kB/align=1-8,4.76558E+02,2%,4.34042E+02,5%,-8.92%,(p=0.000 n=9+10)
CRC32/poly=Koopman/size=4kB/align=0-8,4.54022E+02,5%,4.55492E+02,6%,~,(p=0.971 n=10+10)
CRC32/poly=Koopman/size=4kB/align=1-8,4.59394E+02,9%,4.54627E+02,11%,~,(p=0.739 n=10+10)
CRC32/poly=Koopman/size=32kB/align=0-8,4.53471E+02,8%,4.49828E+02,4%,~,(p=0.684 n=10+10)
CRC32/poly=Koopman/size=32kB/align=1-8,4.70784E+02,3%,4.41379E+02,3%,-6.25%,(p=0.000 n=8+10)
[Geo mean],1.71221E+03,,2.48066E+03,,+44.88%
